Life expectancy,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles,BMI,Total expenditure,Population,Schooling
72.6,0,9.85,1137.6237,92,0,58.5,6.84,2141669,16.4
66.5,30,0.07,0,63,0,51.3,4.36,25627626,9.4
73.3,1,3.67,192.3226305,98,0,45.4,4.8,2728777,11.1
59.8,1,0.45,20.86878709,25,24,3.9,7.72,8942,4.5
76,32,0.01,429.6625083,61,15,57.2,5.26,32776571,10.5
68.9,1,12.6,364.426052,98,149,57.2,6.34,964924,14.6
60,2,0.24,69.9675435,68,912,19.2,4.32,611627,9.7
66.7,177,0.05,43.17867291,63,14492,16.7,2.27,2175859,10.6
78.9,1,4.22,1859.095621,89,0,53.4,9.1,442958,12.9
68.4,6,0.73,81.28883085,49,1238,44.7,7.86,839185,11.2
79.9,2,6.76,2260.777642,9,0,61.8,7.24,1739746,15.5
81.4,0,8.49,409.6000248,9,0,69.2,9.75,427364,14.3
74.7,46,7.24,916.270845,96,220,54.5,8.48,2248632,14.2
75.8,0,12.56,2019.812779,95,0,58.7,7.44,4436,14.3
65.8,0,0.01,137.2591943,95,0,76.7,1.15,18535,11.9
75.3,21,0.53,544.4507432,95,25,57.2,7.12,38338562,14.4
69.4,0,0.01,209.3921344,99,0,23.6,3.57,776448,12.5
81.4,0,11.02,15515.75234,94,0,6.5,7.1,54336,13.9
63.7,364,0.01,28.98323119,65,4248,18.4,2.56,15783,5.6
83,0,0.01,207.3041936,96,10,59.8,7.37,115239,14
57.9,64,1.71,60.5153506,88,1282,17.9,3.9,39148416,10.4
61.4,36,0.68,38.41870375,82,2,16.3,5.11,1888268,9
64.7,8,6.55,33.91660183,99,2204,45.8,3.95,1512985,13.5
75.6,1,3.79,5.457289334,93,0,52.7,5.91,285187,12.8
59.3,11,0.61,110.9803062,6,17620,38.9,7.69,5862316,6.9
62.8,16,7.92,63.78723633,97,121,18.3,7.91,1246842,10
78.7,1,8.62,1403.022211,9,12,58,8.47,1862132,14.2
62.2,2,5.76,668.9562854,95,8,35.7,5.25,251339,12.4
75.8,40,5.11,980.2537444,98,23,57.2,5.83,1192378,12.2
56.7,29,0.01,55.83107625,89,1,18.8,1.96,16577147,10.7
74.1,51,7.58,1084.999766,98,43,52.8,8.9,198686688,14
89,2,8.98,4270.914882,96,599,57.6,8.49,57685327,15.6
57.6,4,0.01,0.948526366,87,0,24.3,5.96,1638139,9.1
57.6,22,6.88,78.47020226,99,494,15.9,1.2,92658,9.3
59.8,177,1.13,38.55783268,52,3511,14.9,4.28,83184892,7.6
77.5,1,6.89,1694.467075,8,0,56.3,8.9,3838462,12.9
74,1,9.54,96.33237912,93,2,55.8,1.5,735222,13.5
75.4,0,1.78,6.491488598,98,20,19.5,6.64,349,11.9
66.8,196,0.01,35.48458957,5,4067,11.6,2.51,139191,7.9
52,521,8.9,133.1230872,49,8491,22.2,3.47,158578261,9.5
77.7,0,13.33,2813.985285,94,7,54.1,9.98,15333,15.4
65.8,0,0.71,4.24926073,81,0,37.9,4.56,41269,7.2
66.4,40,0.01,45.33788677,88,122,22.9,2.28,51924182,9.1
67.3,185,0.01,4.11469667,11,9743,12,2.62,14137489,8.1
73,0,15.04,1968.816817,93,35,61.4,6.59,2957689,16.4
45.1,40,1.11,58.13583343,89,1116,15.5,7.82,1267638,10
81.6,2,7.25,5243.316638,96,351,6.5,9.41,5995365,16.3
64.5,6,2.4,34.23979419,96,0,42.7,1.93,4935762,10.5
55.6,51,6.19,83.18071241,82,504,26.6,3.96,252447,10
65.6,6,2.35,37.88466056,97,0,43.4,1.88,5795,10.5
57.1,51,0.11,5.665405066,71,801,16.9,6.98,15813913,4.2
66.2,2,0.06,36.69198927,79,0,14.7,0.74,17811,11.7
57.8,52,0.01,46.56231672,73,290,23.2,6.86,16962846,8.2
71,4,8.44,52.42529588,46,0,6.1,7.67,454896,15.2
74.9,9,5.14,885.9858185,95,0,53.6,5.18,3158966,13.4
71.6,0,11.29,80.99710054,95,1,57.8,6.46,3415213,15.8
63.5,6,2.86,186.1013972,96,1,4,4.3,473398,10.3
81.7,0,7.4,10947.02327,53,30,58.1,11.8,9519374,15.8
74.8,1,1.32,140.3771361,81,112,65.4,6.39,563279,13.3
86,1,9.84,588.568371,95,70,6.9,8.57,21274,20.7
68.7,0,6.2,325.6807462,97,0,43.2,4.39,27689,12.5
75,111,7.26,179.4777293,94,36,43.7,7.3,175287587,14.1
75.3,0,6.56,635.4849381,9,5,59.1,6.9,619428,15
82.3,2,7.35,483.1916844,96,0,62.6,9.22,6233948,16.5
74.6,0,6.17,709.1311228,93,0,57.8,6.13,616969,14.2
75.4,21,0.01,54.2373183,95,0,58.4,7.21,39113313,14.4
73.2,3,5.65,359.9760397,89,0,46.4,9.1,629877,12.4
46.7,2,5.48,306.9527349,87,1,3.5,5.73,1754935,11.8
46,3,5.08,372.1651473,95,0,27.8,6.8,115873,9.7
63.3,7,2.33,130.3784829,96,11,38.7,3.34,4612,10.2
67.6,0,0.85,28.90135229,9,0,43.8,6.42,49294,9
74.5,3,2.31,191.7267589,99,79,19.8,3.43,2119,13.5
73.8,3,0.47,438.4519214,97,334,33.4,3.47,2711169,12.5
67.3,1100,3.1,64.96964491,73,18668,17,4.39,126365852,11.3
74.8,3,1.29,623.2120325,98,11,57.4,7.15,1761467,14.5
73.8,20,0.44,320.3239241,9,0,5.8,3.82,34376,12.3
74.5,9,6.5,788.6873403,99,2641,31.3,4,6814365,13.6
88,0,7.53,2163.043414,96,1,66,8.8,1892413,17.2
52.1,4,0.01,162.1278115,93,0,32,1.62,2145785,10.8
79.3,0,9.95,2785.139364,93,122,6.5,9.36,1987314,15.6
63.5,66,0.44,4.15451614,39,1329,15.7,1.97,487377,7.8
74.4,1,9.65,774.4396617,89,20,57,1.9,7291436,13.6
72.1,0,7.91,12.94324581,99,0,29.2,4.17,82475,12.3
65.1,1,7.84,1.776181042,91,0,38.4,5.73,751652,11.2
52,59,0.54,6.660451777,79,232,17,6.25,125128,5.2
67.4,1,0.17,27.48907048,93,6,19.5,6.3,714458,10.9
69.1,17,0.01,19.1624696,99,0,43,6.32,32432,12
69.6,0,0.85,334.1673373,63,0,44.1,4.12,24143,10.7
79.4,2,9.86,2044.169761,83,0,58.2,7.24,485412,15.7
78,0,6.7,1486.236406,92,0,44,5.78,1341588,12.6
61.7,1,0.14,8.574029812,89,756,14.4,5.91,5896,7.6
72.6,0,1.1,569.6255035,84,0,71.5,5.13,135,14.5
67.8,7,6.83,11.1516268,99,4,49.2,4.42,16321581,14.5
71.1,18,5.88,0.27564826,95,4074,18.7,3.4,6295821,10.9
56.2,23,4.05,2.030494673,94,305,15.7,6.96,848931,8.6
72.4,0,1.79,503.5881956,89,0,7.1,5.61,11689,14.6
74.9,1,9.38,742.5109709,97,0,58.3,9.89,719977,14
49.8,87,2.16,40.82597077,76,7155,17.3,6.45,19139658,6.2
76.1,0,4.75,645.021302,9,22,52.6,9.64,3746561,13.3
68.7,0,0.01,188.7373664,97,1,21.9,3.7,752967,12.3
67.6,6,4.89,115.738974,48,7587,55.4,6.25,48225,13.9
64,2,1.75,73.24150483,98,0,41.3,5.99,2496832,11.2
56.8,54,0.61,101.8113996,66,24,21.3,6.59,1554989,7.5
72.8,16,4.26,42.17956418,89,0,49.8,5.37,42724163,11.3
53.2,72,1.48,0.796915785,75,4,19.7,4.91,22846758,8.8
52.6,3,4.9,47.6164523,88,26,29.3,8.46,118675,10.8
88,0,11.5,17028.52798,95,6,59.6,7.34,518347,13.9
79.8,0,10.05,671.9376566,97,33,61.6,1.39,1796493,15.8
89,3,11.9,7002.785925,47,604,59.1,1.57,6437499,16.1
77,0,3.82,155.2072669,4,0,22.6,5.17,45216,11.3
77.2,0,4.03,732.8662491,89,3000,55.3,9.57,35662,14.2
69.2,0,0.01,401.7931045,99,0,59.5,4.6,86786,14.7
73.4,3,5.79,472.1932825,89,0,47.1,9.42,6293783,12.3
51.1,4,2.71,154.8705998,93,2488,29.7,1.87,24551,10.9
59.4,7,1.07,5.064688968,96,19,13.9,2.97,39697,5.4
62.8,22,0.28,1.08833088,88,6,2.8,4.94,1223957,7.1
54.1,70,1.82,39.55677502,76,153,16.4,4.36,3648288,9.6
76.8,1,6.87,1092.155356,85,0,53.4,7.56,3579385,12.8
65.2,1,7.04,170.6325842,93,0,39.6,4.67,74961,11.7
78,41,1.49,256.4341746,77,30509,54.3,5.16,64191474,11.1
62.3,2,8.85,145.318282,67,1,33.5,3.41,16421,12.5
63.8,2,2.43,55.60878216,98,1205,39.8,5.81,2443659,10.1
89,0,12.6,7163.348923,98,70,63.4,1.59,112957,16.3
73.8,8,0.83,17.98136184,83,403,49.4,3.72,1963286,11.5
73.8,0,0.01,660.2777923,56,0,74.3,7.22,19229,12.9
74.3,1,12.03,153.1400362,95,0,65.1,8.44,7223938,14.8
66.6,8,7.6,708.3285785,99,20,47.9,3.65,15674,14.6
73.9,332,2.92,171.6596026,84,124219,24.1,4.66,13372,10.6
66.2,42,0.7,38.33793462,75,1010,22.1,2.16,51448196,9.1
67.5,6,4.49,7.883791474,4,817,54.8,5.59,49175848,13.3
75.4,0,6.56,666.7374371,91,5,59.7,6.92,6279,15.1
71.8,0,1.95,4.299053392,98,926,16.2,5.78,297,12
73,5,3.16,222.4823338,93,0,44.3,7.89,777972,10.9
73.1,2,10.4,14.96373588,95,8,56.3,5.56,2367487,15.4
62,9,3.72,60.44658161,77,279,25,11.23,47167,9.5
71.1,0,13.3,1888.149904,96,1,59.3,6.61,3198231,16.5
73.5,25,1.39,22.67271848,92,0,6.2,6.7,74432,12.5
61.7,8,0.01,11.14504291,64,322,26.8,3.79,356288,7.1
74.9,11,7.53,96.16653429,88,0,56.9,6.85,39145488,16.3
68.1,55,4.61,24.58973399,89,2920,24.3,4.56,9848132,11.7
68.9,20,0.26,80.58788376,9,3362,17.4,5.89,27649925,12.3
74.8,2,0.01,1.576409172,94,59,59.9,5.57,1998979,14.7
71.7,7,0.76,0,66,13,53.2,3.23,2863993,12
49.6,78,7.8,191.6537407,77,1190,2.4,3.39,23369131,9
73.9,2,3.58,366.4841804,98,0,52.4,8.43,5945747,11.5
74.1,11,7.62,57.58467352,73,0,55.7,8.22,3839379,16.4
89,2,11.03,941.7562909,88,443,61.9,11.3,89825,17
82,1,9.35,4255.781693,96,1204,64.8,9.39,4677355,17.2
63.2,69,0.4,3.824212472,8,830,15.2,1.97,47624894,7.7
65.9,31,0.14,146.7606488,56,230,53.8,3.69,2839433,10.2
78.4,3,12.25,437.1059663,87,4657,56.1,1.4,82488495,16.3
68,59,4.42,159.5348489,85,1469,22.1,4.41,9222879,11.7
73.2,0,0.01,584.9449886,82,0,74.3,4.98,15328,14.3
72.5,5,0.01,306.1824313,94,0,51.5,6.4,953579,12.2
79.9,1,9.84,46.3871819,95,32,59.6,8.39,196514,20.1
75.3,1,9.16,880.6403367,91,1,58.9,1.12,7164132,14.1
72.3,0,5.28,345.463714,96,0,25.5,4.3,486438,11.9
72.2,0,6.33,701.8526364,99,0,31.8,2.64,86956,13.2
65.6,47,0.33,21.23698847,4,2046,2.5,1.87,555331,9.1
74.5,3,3.03,20.83302367,99,60,2.5,3.28,2271,13.6
79.3,1,2.47,1701.195787,98,2,59.2,7.49,657,15.3
72.8,0,15.52,153.5045263,95,2,55.5,5.2,1354775,15.9
76,0,12.06,2425.403891,97,51,59.4,7.7,443458,14.3
73.8,1,9.3,772.8700353,99,201,55.1,1.2,7381579,13.5
57,87,0.02,15.29606643,67,466,13.8,8.79,24118979,6.8
68.5,7,6.63,179.170133,99,127,49.9,4.6,165566,14.4
68.6,154,0.01,46.36536703,95,2924,13.5,2.8,147139191,8.6
73,13,10.12,1340.553699,97,4711,59.9,7.7,143819666,14.9
69.9,5,6.29,24.44473709,95,321,52.3,4.36,17289224,15
78,0,13.45,276.0999798,94,5,53.3,9.84,1483861,15.9
48.7,84,7.07,249.9101958,69,265,19.3,3.84,2175942,8.1
61.4,6,0.63,1.575160196,92,82,15.5,3.3,431334,5.2
81,0,12.5,7453.8644,85,20,53.7,1.4,8295487,15.2
66.8,0,1.18,16.83170578,79,0,4.4,6,446769,8
78.2,0,10.16,100.8086193,89,0,53.3,5.78,96282,12.4
73.1,15,4.38,531.9808176,93,0,5.5,5.82,43285634,11.1
71.6,1,10.72,25.06262895,93,8,57.5,7.23,89142,12.9
48.8,112,10.42,2.690897842,29,49871,13.6,7.78,2571848,11
73.4,9,4.13,14.5887403,69,2,44.3,3.86,12852755,12.4
58.4,25,1.16,71.01399249,79,1461,22.5,4.46,894476,9.3
64.8,20,10.87,266.5416917,81,580,54.5,5.99,1453646,12.8
69.8,0,4.94,815.4355995,84,0,53.3,5.92,515148,11.9
63.5,21,0.3,1.177477677,86,999,21.2,4.81,1255917,7.5
61.3,23,0.34,10.43022617,89,3,19.9,5.44,11556763,6.6
73,1,9.6,503.1115947,65,2,53.9,8.7,744769,13.2
73,1,7.42,462.7076756,89,11,53.3,8.24,7463157,13.1
68.4,1,0.01,281.0023992,99,0,51.5,4.73,2923896,14.8
81.7,1,2.63,409.4109292,97,23,63,7.36,76236,15.7
69.2,0,5.12,72.03911741,5,0,35.2,5,1277837,11.9
66,365,0.04,60.18648815,72,8749,23.9,2.7,181712595,7.7
71.2,38,1.47,35.55729,72,7823,55.1,5.36,6514354,11.5
79.1,0,9.46,2124.921517,92,0,59.2,8.61,19287,15.2
73.3,0,2.95,0.108055973,99,12,3.7,5.29,1254,14
56.1,45,4.5,107.7988339,93,395,15.6,6.77,14689726,5.4
59.3,41,0.9,47.5262138,51,10795,14.7,5.29,16765117,8.3
72.1,15,4.5,34.70333523,65,0,47.4,4.6,26937738,13.3
83,0,10.08,664.4738975,98,109,62.6,1.54,11128246,16.2
88,0,12.04,8272.306757,89,68,55.7,1.94,8391643,15.7
54.3,66,0.94,40.80617976,76,177,2.9,6.23,249395,9.5
58.2,50,0.12,5.883760536,7,372,17.3,6.36,16425578,4.5
77.2,1,6.95,201.7490628,85,0,55.6,7.25,3772938,12.8
76,12,2.14,445.4423371,92,0,46.5,6.79,1431628,10.4
75.7,9,8.11,1504.329462,91,3,6.4,5.89,41656879,17.1
78,0,12.12,170.9884138,91,0,57.7,7.1,22325,16.2
74.3,0,1.47,620.9518909,98,1395,18,9.52,321,12.1
79,1,3.41,2429.854745,84,0,56.5,9.73,46474,13.4
52.6,46,0.01,11.3020668,37,1275,18.7,3.62,13569438,7.3
69.4,0,0.01,431.4854874,99,0,6.2,4.16,873596,14.9
81.2,0,10.75,746.3670453,95,33,62.1,7.78,4617225,18.6
71,4,3.81,36.81621175,79,0,45.7,6.13,53973,11
76,8,8.28,1001.796332,94,0,61.6,4.99,42539925,17.3
69,37,0.72,33.74786198,81,0,15.8,5.3,18336724,8.9
72.7,1,3.36,70.54185252,48,216,47.5,8.49,431,11.8
73.5,360,3.04,1.58668462,79,70549,23.4,4.72,129675,10.2
86,0,7.46,2183.106986,98,3,65.4,9.26,1965211,17.1
76.6,0,5.37,437.0621,99,28,55.1,5.71,295195,13.3
78.7,0,11.41,1562.520827,88,1,55.3,6.37,127658,13.5
81.7,1,0.01,1491.703605,92,140,61.6,1.9,168658,18.1
82.5,2,7.56,4831.644796,95,0,63.1,9.25,678914,16.3
69.3,0,5.53,78.72216127,76,0,36,5.13,128452,12
80,0,11.53,18961.3486,94,1,58.4,7.34,48865,13.5
62.1,59,1.81,154.2269697,94,0,2.1,5.49,43646629,11.1
80,0,10.22,665.7356115,97,40,61.9,1.17,1895586,15.9
51,109,10.16,4.426792406,44,29429,13.9,7.54,2662482,11.5
54.9,54,7.04,346.5316007,72,1043,41.6,8.9,45855482.88,12.9
65,16,2.08,57.73516711,82,394,14.8,3.75,13676693,10.3
73,6,1.02,176.0107106,62,0,45.9,5.1,85813,11.6
73.9,1,7.17,151.762567,89,56,5.5,8.99,43,13.1
71,0,6.71,167.2657906,92,0,45,5.98,1348248,12.7
79.5,0,10.47,7191.051507,98,98,61.3,9.6,179973,15.8
85,2,11.2,869.790735,88,1607,6.4,1.93,8274983,16.8
74.5,3,2.8,20.76877311,99,51,21.2,3.21,2425,13.7
62.9,1,0.01,61.57443584,88,0,23.2,6.51,7415,10.9
73.5,9,0.92,116.2585943,83,375,47.6,4.11,18294611,11
76.6,0,6.67,1871.736563,95,0,6.7,8.78,3362755,15.5
67.9,0,1.85,206.071686,99,304,52.2,3.48,815691,13.3
56.2,14,1.33,69.35924758,24,187,2.4,5.73,6161796,10.1
78,0,1.98,41.30688803,98,0,15.6,5.84,292,11.8
79.2,3,11.67,6012.92584,9,778,57.6,1.52,82469422,16.4
76,6,3.82,79.11626341,83,0,53.5,9.16,1593112,14
77,0,4.12,75.61062911,91,0,54.7,9.46,364999,14.2
81.2,2,8.4,8649.674911,56,99,64.1,11.2,345274,15.9
79.4,0,9.67,3632.243121,95,2,61.8,9.41,1148473,16.4
75.3,2,10.9,14.3042452,98,40,56.6,6.28,381256,15
66.8,31,0.18,59.18845152,65,908,52.5,4.13,278426,10.1
73.9,5,1.69,72.4280894,32,65,15.6,3.95,1983,12.7
85,0,11.49,6616.695125,95,107,6.5,8.32,4586897,18.5
68.1,56,5.02,212.7418488,88,1536,23.7,4.46,96866642,11.6
