Life expectancy,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles,BMI,Total expenditure,Population,Schooling
71,0,7.13,291.0170765,95,0,55.4,6,236755,13.7
73.2,3,3.36,292.753101,98,0,49.4,6.82,5666581,11.3
49.9,16,0.01,52.37766601,23,596,21.6,3.82,4499653,7.1
79,1,8.09,160.8897265,91,5,58.6,8.72,19222,14.6
58.4,4,0.01,50.06053544,87,1,25.6,5.59,1725744,9.2
69.3,10,0.01,1.0419164,96,1,39,6.75,817789,11.2
79.9,2,9.3,3519.258515,95,10982,57,8.17,5731323,15.4
73.9,18,0.45,179.8598949,99,92,56.5,5.94,33824769,12.1
55.3,50,8.19,780.0336423,76,39,45.7,7.75,49557573.3,12.9
64.7,35,0.21,31.93187316,27,12074,13.4,5.82,2539449,9.3
64.3,0,5.27,10.8139134,96,0,23.4,1.4,15563,10
81,1,10.3,579.1331637,95,10,61.5,8.45,23948,20.3
73.3,0,0.01,565.9672173,8,0,74.8,5.18,15782,14.3
83,0,10.11,713.5297354,97,576,62.3,1.42,1147744,16.1
53.4,24,5.54,1.747440948,87,0,14.1,9.84,7423289,5.6
59.3,25,0.01,9.80407467,8,288,24.1,4.86,972916,10
82.2,1,2.62,4348.33531,97,6,64.6,7.81,82157,16
76,0,6.5,144.9850711,9,0,43,5.6,1334788,12.6
64.3,38,0.2,2.79096532,2,13344,12.9,5.48,2495623,9.2
73,0,0.01,414.0242418,97,0,3.5,4.76,526437,13.5
64.7,0,5.46,47.08931143,75,0,24,7.84,159328,10.2
62.6,58,1.84,165.9304977,93,190,2.7,5.57,44826849,11.1
81.3,2,8.37,5228.821581,97,321,59.4,8.48,5843831,16.1
47.1,38,1.18,6.847033785,99,1,16.2,8.99,13429262,9.6
56.7,87,0.01,11.08905273,65,798,13.4,8.82,2364851,6.5
79.3,0,8.84,2380.699796,86,1,65.6,8.93,4538,14.8
80,2,9.25,2883.334911,95,9385,56.4,8.23,57597,15.2
78.6,0,12.4,3582.848308,44,0,5.6,1.12,842293,15.5
65.6,20,0.28,10.20659464,91,46,22.7,4.31,1373513,8.3
75.8,1,3.83,427.3054534,92,0,53.5,5.36,286287,12.8
72.8,0,1.24,471.8307668,82,0,72.7,4.59,14137,14.4
77.7,0,12.39,1899.107385,96,0,62.5,7.83,4255689,14.9
84,1,2.23,33.58620657,96,9,61.1,7.38,7537,15.7
81.6,2,9.99,5047.254058,96,41,62.9,9.52,46362946,16.3
52.6,32,2.08,10.85148218,8,535,19.2,4.37,12725974,11.1
72.7,3,6.14,34.73924576,87,0,44.9,7.6,647117,11.9
72,81,6.85,186.6090485,96,0,46.9,7.7,184738458,14
74.2,1,3.64,25.62349238,92,0,48.1,4.87,2775467,12.5
65.6,0,7.56,536.2332523,93,0,43.2,6.8,7491,10.3
67.8,7,0.55,42.41491183,51,1978,43.6,6.56,82341,10.8
69.7,7,5.71,289.7418649,87,0,48.2,4.26,9237566,12.6
62,42,7.38,922.0507313,8,66,5.3,8.8,54146734.74,13
79.7,0,11.75,267.051312,87,0,57.9,6.8,479993,13.5
77,0,5.97,417.9117441,95,0,61.8,8.55,3385624,15.5
72.8,0,12.66,1758.822757,95,7,6.5,6.86,328115,16.7
61.4,49,0.01,3.304039899,68,1142,18.9,5.82,19148219,5.3
81.9,0,7.3,1212.666327,67,51,58.5,11.97,96379,15.8
73.8,0,5.38,595.7306923,9,0,56.5,8.1,61525,13.2
69.9,3,3.1,400.1342971,94,0,47.8,7.61,5971535,12
63.3,32,1.03,76.60442169,7,1,18,4.86,2115164,10.2
74.5,1,1.67,69.13924862,81,24,62.5,8.7,411147,13.1
78,1,4.15,1185.412346,88,0,51.4,7.82,438794,12.6
62,1,0.49,171.7686449,88,143,31.3,8.5,822934,5
67,27,0.21,70.27113179,82,2089,15.4,6.44,26475859,10.1
75.4,1,5.11,160.8400141,91,0,57,6.52,3325637,15
79.1,0,12.01,239.6409938,93,1,56.8,6.89,181563,13.7
79.2,1,3.34,2568.237059,91,0,57.5,9.56,4654122,13.6
57.3,53,0.01,36.86104319,69,221,22.5,6.58,16477818,8
75.1,7,3.87,282.1440066,91,0,5,5.58,14691275,13.1
78.7,0,12.5,3979.057728,81,0,51.2,1.27,881957,16.1
59.7,7,0.97,10.60269773,94,128,14.3,3.3,466648,5.3
69.1,6,1.56,15.35342268,62,35,16.1,4.28,19228,12.8
73.4,2,9,983.2518091,98,193,56.9,5.83,2246871,15.8
73.1,1,3.48,155.5884677,36,0,44.5,4.56,2712511,11.9
72.7,0,0.01,177.2633961,99,0,34.8,4.8,8833,13.5
62.2,8,0.01,79.27658464,75,234,28.1,2.87,3717672,7.7
65.3,1,7.93,16.47949015,9,0,37.8,5.97,751857,11.1
74.2,1,5.31,3.3021542,98,68,5.8,5.86,2992547,11.4
46,2,6.41,6.3300072,88,7,31.1,6.47,1779953,11.9
72.4,0,4.45,339.9777364,98,0,26.8,4.24,496963,12.4
72,0,3,21.2543002,89,0,65.6,5.31,17461,12.1
56.3,4,2.55,47.12969266,8,0,22.5,6.81,1517448,8.9
71.4,2,2.55,416.4338399,91,0,52.1,6.83,6137276,12.8
76.2,1,5.72,631.1251711,88,0,51.1,7,339195,12.9
51.8,46,0.62,57.8242709,4,120,17.9,3,1275135,7.3
68.8,18,0.01,16.71406295,99,0,42.2,6.49,297745,12
73.2,1,1.98,70.13207838,77,36,59.1,1.5,3522837,15.2
64.2,61,0.28,4.632776304,75,760,17,1.78,48846474,8
61.9,38,0.01,28.66897829,9,319,27.3,4.63,26346251,11.5
51.2,78,1.2,58.59644487,75,183,18.9,6.51,21547463,7.9
63.8,14,8.34,9.074569426,97,31,18.9,7.71,151671,10.2
73.9,1,8.14,198.94876,89,64,52.8,9.38,3875,13.3
72.2,0,1.8,423.2953509,9,0,68.6,4.87,146,14.6
69.4,0,6.66,582.8027185,98,0,48.5,5.45,33671,12.5
73.7,4,2.29,127.6377505,98,44,17.9,3.76,19668,13.2
71.5,0,4.38,70.15536981,92,0,25.8,3.87,1196287,12.2
52.7,505,8.54,204.7186256,42,6447,23.5,3.3,167297284,9.7
65,0,0.76,18.19457876,88,0,72.8,1.93,9426,12.1
59,40,4.64,88.97040214,88,375,18.2,5.91,1772723,7.5
44.5,5,2.67,57.90369752,87,0,27.4,6.3,1949543,10.7
71.9,3,7.68,615.4030781,98,5043,53.9,5.47,21319685,13.4
58.9,11,0.73,62.56273841,57,7135,37.5,3.98,5572222,6.2
79.1,2,7.93,177.4925143,92,0,6.6,6.97,16993354,15.2
89,3,12.2,64.73714894,42,39,58.6,1.45,6416229,16.1
69.2,14,2.35,41.50845637,87,0,43.8,6.79,139628,9.6
79.5,1,3.45,384.5129138,91,1,59.5,9.31,4757575,13.9
81,2,11.2,7584.078579,88,780,59.9,11.25,8177693,16.7
72.6,1,2.86,53.19373012,69,69,47.4,5.94,35655,11.1
75.2,1,3.58,33.17529686,92,1,51.2,5.21,2829493,12.8
81,2,11.96,3715.370095,97,26,59.9,8.5,42921895,15.6
81.1,3,11.8,6415.35735,51,1541,59.6,11.28,647744,16
54.3,47,4.73,64.24025208,76,125,14.6,6.58,13829177,4.7
68.3,0,0.23,289.8524057,95,10,21.1,4.73,7451,11.9
54,23,0.01,1.321464076,92,15,23.3,11.59,692279,9.3
54.8,64,1.19,49.90987221,76,145,21.3,5.58,2567666,9.2
86,0,11.36,2267.252192,94,0,59.2,7.68,56953,13.7
69.1,0,2.25,62.08343533,99,0,58.7,4.23,85995,14.6
73,118,0.01,62.34988484,96,5625,15.8,3.16,153911916,9.4
65.1,21,10.47,2.642527148,43,2072,54.2,5.67,14597683,12.5
80,0,10.55,2159.756205,96,1,58.7,7.44,113562,13.8
72.2,1,10.39,508.6304588,96,1,6.3,6.67,76122,13.5
83,0,7.91,278.0687051,75,0,67.6,8.3,41458,14.6
81,0,7.67,343.123395,93,0,68.4,9.95,419455,14.1
56,52,7.38,365.2585722,72,1166,4.9,8.31,45312937,13
81.9,1,9.78,578.7417172,97,302,63.5,9.56,46576897,16.4
63.9,64,0.28,2.793843188,62,314,16.4,1.83,48482614,7.9
58.1,42,4.51,85.55592906,91,860,17.1,5.17,168194,6.7
53.8,70,1.18,39.75216936,74,60,2.1,5.43,2352463,9.2
64.9,0,0.6,111.7392134,5,0,72.1,1.6,92325,12.2
68.2,1,12.05,42.33443901,99,2,56.2,6.59,973146,14.1
76.8,0,4.61,693.8226461,92,22,54.2,9.94,36482,13.9
78,6,2.1,22.48638351,74,0,47.3,5.85,8947243,11.6
73.9,1,4.09,260.9963826,95,0,51.9,3.71,2875581,12.7
65.1,2,0.01,662.802194,95,1,37.3,5.41,2168573,12.6
67.6,1000,3.11,67.67230438,7,13822,17.5,4.53,127856227,11.5
82.3,1,10.03,11714.99858,91,199,65,9.36,22728254,20.1
69.1,6,6.82,235.3566066,95,55,5.6,4.32,16791425,14.7
64.3,0,0.6,59.97185848,85,0,68.8,9,85858,10.4
69.3,0,4.52,72.800168,84,0,51.8,6.22,5437,11.5
68.5,129,0.08,254.4688257,83,15489,24.7,2.9,248883232,12.6
75.5,1,5.52,58.45976019,98,0,48.6,7.6,329174,12.8
82,2,6.98,5439.691769,96,5189,61.5,9.27,59379449,16.4
49.5,90,2.09,37.82511936,25,7085,16.9,5.64,18588758,5.8
63.2,1,0.01,73.86584922,88,0,23.7,6.75,759385,11.1
72.8,0,2.83,624.2361828,99,15,3.2,4.97,1247429,13.8
72.7,1,3.03,7.341493148,93,4,48.1,5.56,31786,10.8
71.7,10,1.88,657.5282797,73,0,49.9,6.2,15923559,10.7
67.9,1,0.28,244.0391949,91,21,2.3,5.17,727641,11.4
59.9,64,0.01,73.52358168,62,492,18.6,8.18,327582,10
78,3,12.91,4238.540035,84,0,55.1,1.1,8221158,16.2
75,0,6.45,489.6818699,87,0,58.5,6.7,618294,14.6
56.9,2,6.21,512.5887995,93,1,33.7,4.71,1914414,12.1
75.3,1,5.61,36.62206845,99,0,52.6,5.87,2947314,12
67.8,1,0.01,253.8285861,99,0,49.2,4.22,2814226,14.7
59.6,20,6.78,7.409771603,97,26,16.5,8.49,944742,10.1
72,1,11.19,32.38616103,96,0,58.6,7.43,7775327,12.9
72.8,20,0.56,183.6592186,98,633,53.6,5.86,3249639,10.7
65.9,2,3.79,126.698109,98,12,43.9,5.6,259167,13
72,33,1.35,1.132766775,77,8927,56.8,5.37,677855,12
72,0,3.52,40.22855669,35,0,7.3,4.68,18194,12.7
53.2,498,8.3,194.2032879,46,52852,24.1,3.7,17182933,9.8
77.7,1,4.09,1043.10795,89,0,49.3,7.8,418738,12.2
79.3,0,12.1,5316.877456,83,15,52.2,1.56,8171966,14.7
72.4,0,12.9,1423.802386,94,2,6,7.9,397282,16.8
69.9,24,0.58,88.16506179,9,10841,47.3,5.25,29843937,9.3
66.9,1,4.61,134.1678932,97,8,45.9,5.29,2668289,13.8
67.3,0,0.01,225.7307751,95,0,3.1,8.35,191266,11.1
71.7,2,2.72,60.55818291,51,199,47,8.72,4357,11.8
61.4,8,0.02,61.76263795,74,4,26.1,3.23,347541,7.2
81,2,11.92,405.4475981,96,22,6.5,8.12,43653155,15.8
78.3,0,11.28,507.306164,64,44,59.4,9.3,1376133,18.6
54.1,24,4.5,21.24915339,92,784,14.5,11.49,7675338,5.9
74.4,1,8.65,106.164686,94,44,49.9,8.17,482,12.5
72.8,9,3.99,84.17527008,36,0,43.6,3.38,12628596,12.4
68.8,10,0.01,71.50892145,94,16,38.2,6.39,799562,11.1
75.4,0,5.16,8.240355867,94,166,51.5,8.37,3774,12.9
79.5,0,11.32,283.3300258,96,18,57.8,7.23,111267,14.6
71,0,0.91,471.8626525,62,0,49.1,4.71,236295,10.8
71.1,0,4.16,209.0865,66,0,23.2,5,46147,11.3
76,0,5.13,66.04635027,88,8,52.1,8.58,3763599,13.1
73.8,4,1.96,120.2471713,98,0,17.2,4.6,1952,13.1
61.3,2,0.17,56.98952474,83,1,21.1,3.82,673252,10.3
56.7,47,0.01,61.39263642,87,831,28.4,4.1,2223994,10.4
64,2,1.31,56.05686428,98,18,4.5,6.18,2469286,10.5
82,3,11.1,6646.953935,74,272,61.6,11.56,6599857,16.2
67.5,154,0.06,102.633435,76,19456,2.5,3.1,232989141,11
79.3,3,13.49,4572.441963,28,0,56.4,1.43,62244884,15.4
65.5,0,0.53,30.46703899,95,0,75.7,1.42,14656,11.9
74.9,1,1.58,805.3956346,81,12,63.5,7.19,4337141,13.3
62.4,10,0.01,25.70881695,73,12,47.2,4.78,7592865,10
61.8,10,0.79,18.99961966,56,0,44.9,4.18,718239,9.6
59.2,59,0.3,9.53048032,85,333,18.3,1.87,49479752,8.2
78.6,0,12.61,10111.38928,95,1,55.8,7.67,45163,13.6
77.8,0,4.6,364.9752287,99,0,58,6,28873,14.2
76.8,2,10.81,230.040097,97,71,59.7,6.62,3863164,15.3
73.6,8,3.88,187.3843511,75,0,45.1,4.62,13726,12.5
73.5,14,4.45,978.07041,92,0,52.8,6.62,4491544,12.2
76,38,5.35,105.7476131,98,0,57.9,5.92,111836346,12.3
86,0,11.88,4509.234803,46,443,58.9,8.76,456155,18.2
71.9,3,6.2,20.60083027,9,0,42,5.78,57374,12.1
54.1,32,1.23,13.77617463,97,26,18,11.67,15627618,10.6
67.4,2,4.26,181.0123284,96,31,44.9,5.58,2628131,13.4
69.6,0,0.01,460.6487805,99,0,61.1,4.26,879715,15
80,0,9.08,372.6854142,95,2,63.1,9.76,111717,16.2
75,5,8.48,415.1627705,21,1333,59,6.98,45761,14.9
78.3,1,4.17,112.9493745,94,0,47.3,8.23,46324,11.9
81.1,1,9.05,1162.656768,2,10,6.5,11.1,16754962,18.1
73,3,2.97,29.68529375,81,0,47,7.9,59433,11.8
61.1,11,0.71,85.7175381,61,0,42.7,4.4,6627922,8.6
51,75,8.06,239.8913921,72,1449,21,3.38,24218565,9.4
78.9,1,4.2,150.8891479,89,0,52.4,8.37,4369469,12.8
84,1,2.33,4.3451016,99,539,61.6,7.37,7181,15.7
73,7,6.32,293.0196601,79,0,46.1,5.53,896776,12.4
62.5,2,0.01,78.39008571,89,1,22.6,7.11,723868,10.8
69.6,0,1.83,300.1621026,96,20,15.2,8,286,11.3
73,6,1.18,206.2616134,68,5,46.6,4.37,87634,11.6
68,18,6.39,0.661540371,97,6,17.1,7.66,978169,10.4
54.3,57,0.53,67.70920683,9,128,18.5,6.56,1322764,6.1
69.5,0,4.72,685.0299083,84,0,52.6,5.92,5975,11.7
77,111,0.01,59.2589257,94,1986,16.4,3.8,15572753,9.9
62.9,56,0.01,170.9626624,92,354,21.3,5.72,462425,11.1
56.5,46,7.6,782.5987144,74,5857,46.4,8.39,5255813.11,12.8
84,0,8.2,2528.992935,98,3,64.9,9.24,114511,16.8
66.8,69,4.73,11.69704463,7,7120,17.8,3.21,77991569,11.4
81.1,0,11.34,2284.58215,94,2,6.1,7.18,53946,13.9
49.1,81,7.01,212.9229325,61,2807,19.8,4.37,22549547,8.5
65.9,10,0.38,2.626234903,88,3,34.1,5.7,7557,10.7
66,1300,2.5,0.844186331,37,56188,15.4,4.38,121427132,10.5
68.6,0,2.09,5.889526221,99,0,56.6,3.74,834812,14.2
81,0,10.49,703.5527332,95,51,61.3,8.1,4598294,18.6
74.6,1,9.56,915.3190791,94,370,57.7,9.72,723499,13.5
58.6,10,3.88,40.03344077,64,1,23.4,11.83,3662993,9.8
78.4,0,11.68,1128.050886,88,0,53.8,6.12,976966,12.5
63.2,2,2.87,61.84921903,95,10677,39.1,5.45,2419776,9.4
67.4,0,0.9,25.31155956,83,0,42.1,7.83,469885,8.3
72.8,9,1.25,91.70356833,8,538,45.3,4.94,178791,10.2
82.7,1,9.71,10769.36305,91,340,66.1,9.42,2346694,20.4
82.4,1,9.25,423.680459,95,131,65.4,9.1,466245,17.5
74.8,44,7.32,83.16465362,96,876,55.3,8.32,24213133,15.2
61.2,60,1.8,109.7051836,96,2395,19.5,5.23,42486839,11.1
82.3,0,7.3,1142.212403,67,26,59,11.93,969611,15.8
61.4,2,8.01,40.53719812,52,90,31.4,2.88,1444844,12.4
89,2,11.05,510.9327012,96,267,61.7,8.36,4522683,16
72.3,19,0.45,220.393699,81,3289,47.9,3.54,3283196,11.7
65.4,0,4.36,62.8565863,99,0,25.4,5.66,166913,10.4
73.8,10,4.69,570.4532468,93,0,51.5,5.36,29157,13.3
71.7,2,2.68,53.95949877,98,0,51.4,6.21,61131,13.4
66.2,359,0.01,62.29361092,72,1370,24.7,2.61,185546257,7.8
78.8,0,12.2,504.4308735,83,90,51.7,1.48,8121423,14.7
71.7,4,9.82,431.3250367,99,117,53.4,5.43,21451748,12.9
74.4,11,4.41,15.16255482,91,1,56.4,6.84,47342981,13.3
54,82,1.54,46.58195631,76,9396,18.1,5.91,231275,7
72.2,14,4.27,356.9393805,92,0,48.1,4.56,27273194,12.8
75.8,1,5.69,527.60848,95,0,49.5,8.9,3269541,12.8
66,41,1.76,30.72290501,94,101,24.9,5.17,2393831,10.4
81.9,1,10.52,8875.786493,92,70,63.9,9.2,223175,19.5
59.2,2,5.01,426.7855662,94,184,34.7,6.39,1979882,12.2
85,2,8.2,771.1817686,14,13,61.9,9.75,325755,15.8
46.2,4,2.69,9.18432717,9,2,28.3,8.47,1982287,10.6
65.8,3,0.01,796.8734263,84,86,33.3,8.24,2263934,11.5
71.8,4,2.05,13.39092189,97,21,19.2,3.37,19968,13.4
72.3,7,6.2,352.9551269,84,0,49.3,4.34,9371338,12.6
